B,dos_at_mu,Band
1.0,-7.74422677897991e-12,0.0
1.0606060606060606,-8.775659993461203e-10,0.0
1.121212121212121,-4.007102454732901e-05,0.0
1.1818181818181819,-3.0002156713795588e-05,0.0
1.2424242424242424,-1.852334882730604e-12,0.0
1.303030303030303,-4.74724055356377e-14,0.0
1.3636363636363638,-3.2642018774806775e-10,0.0
1.4242424242424243,-5.3200835375047385e-06,0.0
1.4848484848484849,-0.03027163913191795,0.0
1.5454545454545454,-1.078450104834063,0.0
1.606060606060606,-0.00014693632623740042,0.0
1.6666666666666667,-3.647110644890267e-12,0.0
1.7272727272727273,-2.2797464927424914e-16,0.0
1.7878787878787878,-5.313346021813515e-16,0.0
1.8484848484848486,-7.4033444170451e-14,0.0
1.9090909090909092,-3.076139555401628e-11,0.0
1.9696969696969697,-1.5897325324531976e-08,0.0
2.0303030303030303,-7.476104845703662e-06,0.0
2.090909090909091,-0.0028648035058435922,0.0
2.1515151515151514,-0.7315086201509882,0.0
2.212121212121212,-61.8059088958848,0.0
2.2727272727272725,-384.98695228138484,0.0
2.3333333333333335,-26.01870093223147,0.0
2.393939393939394,-0.006234134310819047,0.0
2.4545454545454546,-1.637205324151886e-08,0.0
2.515151515151515,-2.2319944258457222e-14,0.0
2.5757575757575757,-1.503006921350527e-18,0.0
2.6363636363636367,-3.881051634768582e-20,0.0
2.6969696969696972,-1.3737353477212576e-19,0.0
2.757575757575758,-8.053128534738866e-18,0.0
2.8181818181818183,-1.5638177819111325e-15,0.0
2.878787878787879,-4.3108974109116523e-13,0.0
2.9393939393939394,-1.1356879927119156e-10,0.0
3.0,-2.2636430317829952e-08,0.0
3.0606060606060606,-2.7572376976619384e-06,0.0
3.121212121212121,-0.00016390033814360535,0.0
3.1818181818181817,-0.003883871929833407,0.0
3.2424242424242427,-0.032617870501934605,0.0
3.303030303030303,-0.09890953176553532,0.0
3.3636363636363638,-0.12766869565847197,0.0
3.4242424242424243,-0.09205091148447833,0.0
3.484848484848485,-0.05063783017997711,0.0
3.5454545454545454,-0.02829519698885189,0.0
3.606060606060606,-0.019964876190187858,0.0
3.666666666666667,-0.02033540741687326,0.0
3.7272727272727275,-0.0316156543213735,0.0
3.787878787878788,-0.07462845209709801,0.0
3.8484848484848486,-0.2552127882333787,0.0
3.909090909090909,-1.1770629619483577,0.0
3.9696969696969697,-6.725846381619963,0.0
4.03030303030303,-43.40854951969805,0.0
4.090909090909091,-286.49115462698745,0.0
4.151515151515151,-1734.8366082771824,0.0
4.212121212121213,-8548.781471195658,0.0
4.272727272727273,-30029.149108174475,0.0
4.333333333333334,-65174.09731676343,0.0
4.3939393939393945,-75284.90821913927,0.0
4.454545454545455,-39862.86968968813,0.0
4.515151515151516,-8387.858284730168,0.0
4.575757575757576,-616.6786046896664,0.0
4.636363636363637,-14.252580202900688,0.0
4.696969696969697,-0.09645427675635256,0.0
4.757575757575758,-0.00018711494729070012,0.0
4.818181818181818,-1.0894482838791848e-07,0.0
4.878787878787879,-2.1675350195930553e-11,0.0
4.9393939393939394,-1.8432071155283754e-15,0.0
5.0,-9.182169319596916e-20,0.0
5.0606060606060606,-3.944802513986239e-24,0.0
5.121212121212121,-2.2257032893808677e-28,0.0
5.181818181818182,-2.473624363457404e-32,0.0
5.242424242424242,-7.614686220604002e-36,0.0
5.303030303030303,-8.243431322288585e-39,0.0
5.363636363636363,-3.536147591794497e-41,0.0
5.424242424242425,-6.0379341987485905e-43,0.0
5.484848484848485,-3.756058353848091e-44,0.0
5.545454545454546,-7.319449535937871e-45,0.0
5.606060606060606,-3.723540473532995e-45,0.0
5.666666666666667,-4.0992597627743684e-45,0.0
5.7272727272727275,-8.201420612135278e-45,0.0
5.787878787878788,-2.5633439418463297e-44,0.0
5.848484848484849,-1.1057423684522435e-43,0.0
5.909090909090909,-5.975586541968562e-43,0.0
5.96969696969697,-3.7622881642653573e-42,0.0
6.03030303030303,-2.618913189582605e-41,0.0
6.090909090909091,-1.943642448476498e-40,0.0
6.151515151515151,-1.5013388691369626e-39,0.0
6.212121212121212,-1.1889112460881825e-38,0.0
6.2727272727272725,-9.568335246036795e-38,0.0
6.333333333333334,-7.791841923856746e-37,0.0
6.3939393939393945,-6.410647644788143e-36,0.0
6.454545454545455,-5.330037713677833e-35,0.0
6.515151515151516,-4.4840027606665626e-34,0.0
6.575757575757576,-3.823395670439853e-33,0.0
6.636363636363637,-3.310276231640391e-32,0.0
6.696969696969697,-2.9149780123334393e-31,0.0
6.757575757575758,-2.6143451446231214e-30,0.0
6.818181818181818,-2.3904846969605307e-29,0.0
6.878787878787879,-2.2297810675619297e-28,0.0
6.9393939393939394,-2.1220813103373303e-27,0.0
7.0,-2.0600161371772538e-26,0.0
1.0,-0.00010843114340932952,1.0
1.0606060606060606,-0.02153727953911365,1.0
1.121212121212121,-927.4997311386544,1.0
1.1818181818181819,-1712.624191385169,1.0
1.2424242424242424,-0.0013424918290019239,1.0
1.303030303030303,-0.00012822602168545313,1.0
1.3636363636363638,-0.8979809413886248,1.0
1.4242424242424243,-11813.928792380237,1.0
1.4848484848484849,-52987993.671334386,1.0
1.5454545454545454,-2605962681.2414184,1.0
1.606060606060606,-2713301.3835848784,1.0
1.6666666666666667,-1.6583593767720883,1.0
1.7272727272727273,-0.0009234387546253877,1.0
1.7878787878787878,-0.004971083168910789,1.0
1.8484848484848486,-0.8894357967849206,1.0
1.9090909090909092,-377.3310385426751,1.0
1.9696969696969697,-176218.87492059715,1.0
2.0303030303030303,-69103310.64525804,1.0
2.090909090909091,-20725244951.322487,1.0
2.1515151515151514,-4042663656958.89,1.0
2.212121212121212,-295811353040329.3,1.0
2.2727272727272725,-2564476854985379.5,1.0
2.3333333333333335,-620112394537583.2,1.0
2.393939393939394,-1772269201354.6213,1.0
2.4545454545454546,-137771771.09736648,1.0
2.515151515151515,-6056.620107055807,1.0
2.5757575757575757,-6.145642879071937,1.0
2.6363636363636367,-0.7902696628224569,1.0
2.6969696969696972,-5.468556140432546,1.0
2.757575757575758,-349.60478060964965,1.0
2.8181818181818183,-54418.704121850526,1.0
2.878787878787879,-10296786.304689195,1.0
2.9393939393939394,-1722991090.0095336,1.0
3.0,-213022600340.20178,1.0
3.0606060606060606,-16673265660423.09,1.0
3.121212121212121,-708961476192763.4,1.0
3.1818181818181817,-1.4427354834965734e+16,1.0
3.2424242424242427,-1.324651074176709e+17,1.0
3.303030303030303,-5.7059985201221286e+17,1.0
3.3636363636363638,-1.3228888351384407e+18,1.0
3.4242424242424243,-2.0258935761576492e+18,1.0
3.484848484848485,-2.5666667979078533e+18,1.0
3.5454545454545454,-3.2898660028672625e+18,1.0
3.606060606060606,-4.952689739371507e+18,1.0
3.666666666666667,-9.56164879610769e+18,1.0
3.7272727272727275,-2.4439085631265804e+19,1.0
3.787878787878788,-8.177239168705316e+19,1.0
3.8484848484848486,-3.442479018188723e+20,1.0
3.909090909090909,-1.725063666723855e+21,1.0
3.9696969696969697,-9.66684777316711e+21,1.0
4.03030303030303,-5.677108787455905e+22,1.0
4.090909090909091,-3.2706623124876703e+23,1.0
4.151515151515151,-1.7272112873753665e+24,1.0
4.212121212121213,-7.791860472008551e+24,1.0
4.272727272727273,-2.7907157105362933e+25,1.0
4.333333333333334,-7.361639193477688e+25,1.0
4.3939393939393945,-1.326371738309053e+26,1.0
4.454545454545455,-1.5149712817596026e+26,1.0
4.515151515151516,-1.0197171405745216e+26,1.0
4.575757575757576,-3.7687604605403314e+25,1.0
4.636363636363637,-7.160249347679887e+24,1.0
4.696969696969697,-6.616054563610808e+23,1.0
4.757575757575758,-2.8720007041035004e+22,1.0
4.818181818181818,-5.8615463270524866e+20,1.0
4.878787878787879,-5.926811079813892e+18,1.0
4.9393939393939394,-3.338310241321735e+16,1.0
5.0,-126226482729238.66,1.0
5.0606060606060606,-410005762639.6463,1.0
5.121212121212121,-1517246509.6009912,1.0
5.181818181818182,-8485582.27006891,1.0
5.242424242424242,-91622.55369257365,1.0
5.303030303030303,-2278.5490233348783,1.0
5.363636363636363,-143.1299291382911,1.0
5.424242424242425,-22.920133806167094,1.0
5.484848484848485,-8.819432232178254,1.0
5.545454545454546,-7.339089965063226,1.0
5.606060606060606,-11.6133770979681,1.0
5.666666666666667,-30.604270160964266,1.0
5.7272727272727275,-118.73903215809617,1.0
5.787878787878788,-609.881114474778,1.0
5.848484848484849,-3803.5231518406185,1.0
5.909090909090909,-26933.273493617995,1.0
5.96969696969697,-206009.73766365356,1.0
6.03030303030303,-1642401.8468795156,1.0
6.090909090909091,-13316625.67695702,1.0
6.151515151515151,-108041528.85515356,1.0
6.212121212121212,-868260779.364899,1.0
6.2727272727272725,-6870369427.260112,1.0
6.333333333333334,-53359267152.2797,1.0
6.3939393939393945,-406206699832.2793,1.0
6.454545454545455,-3030129171021.667,1.0
6.515151515151516,-22154584606473.117,1.0
6.575757575757576,-158840086857379.9,1.0
6.636363636363637,-1117258359969268.9,1.0
6.696969696969697,-7712301554796529.0,1.0
6.757575757575758,-5.225080820960746e+16,1.0
6.818181818181818,-3.473813174098469e+17,1.0
6.878787878787879,-2.2653134859084974e+18,1.0
6.9393939393939394,-1.4479138661290699e+19,1.0
7.0,-9.06194398458197e+19,1.0
1.0,9.390936626116599e+34,2.0
1.0606060606060606,5.804567527114332e+33,2.0
1.121212121212121,3.5474704215188274e+35,2.0
1.1818181818181819,6.18305956760939e+35,2.0
1.2424242424242424,1.4507295253008739e+35,2.0
1.303030303030303,3.0787736892989374e+33,2.0
1.3636363636363638,2.3562001319424232e+32,2.0
1.4242424242424243,3.625194511962348e+34,2.0
1.4848484848484849,5.259265142078317e+35,2.0
1.5454545454545454,8.840346650160749e+35,2.0
1.606060606060606,3.8172701971289495e+35,2.0
1.6666666666666667,8.607233356374407e+34,2.0
1.7272727272727273,5.729707366443775e+33,2.0
1.7878787878787878,6.11691109757705e+31,2.0
1.8484848484848486,1.1040793882383678e+29,2.0
1.9090909090909092,4.666489406476216e+28,2.0
1.9696969696969697,1.2822291985800152e+31,2.0
2.0303030303030303,1.114528448731337e+33,2.0
2.090909090909091,3.161565299602809e+34,2.0
2.1515151515151514,3.0287577632925364e+35,2.0
2.212121212121212,1.0209276284011065e+36,2.0
2.2727272727272725,1.3475998353360054e+36,2.0
2.3333333333333335,8.857830496501223e+35,2.0
2.393939393939394,3.956615093336109e+35,2.0
2.4545454545454546,1.4387189035563225e+35,2.0
2.515151515151515,3.9213824196979633e+34,2.0
2.5757575757575757,6.114044238339544e+33,2.0
2.6363636363636367,4.192642007143803e+32,2.0
2.6969696969696972,1.1230307570825402e+31,2.0
2.757575757575758,1.1971875824146313e+29,2.0
2.8181818181818183,5.465201662174797e+26,2.0
2.878787878787879,1.1455302870173331e+24,2.0
2.9393939393939394,1.1665264092231926e+21,2.0
3.0,6.110251578955622e+17,2.0
3.0606060606060606,177126080566060.8,2.0
3.121212121212121,6520332141179.274,2.0
3.1818181818181817,2679513817500770.5,2.0
3.2424242424242427,6.056959637734369e+17,2.0
3.303030303030303,7.830726086501725e+19,2.0
3.3636363636363638,6.224376000742652e+21,2.0
3.4242424242424243,3.310155993581529e+23,2.0
3.484848484848485,1.2738051693933192e+25,2.0
3.5454545454545454,3.7646238636875875e+26,2.0
3.606060606060606,8.862076762918691e+27,2.0
3.666666666666667,1.6880162179053183e+29,2.0
3.7272727272727275,2.6032792434506265e+30,2.0
3.787878787878788,3.223591258142343e+31,2.0
3.8484848484848486,3.1659668774165e+32,2.0
3.909090909090909,2.4351873716350168e+33,2.0
3.9696969696969697,1.4510862710310427e+34,2.0
4.03030303030303,6.645143902178942e+34,2.0
4.090909090909091,2.3279204805467668e+35,2.0
4.151515151515151,6.234190906373754e+35,2.0
4.212121212121213,1.2811762644729921e+36,2.0
4.272727272727273,2.0391565526653558e+36,2.0
4.333333333333334,2.5524199325938265e+36,2.0
4.3939393939393945,2.5676729966200897e+36,2.0
4.454545454545455,2.1340448228898677e+36,2.0
4.515151515151516,1.5131150973612663e+36,2.0
4.575757575757576,9.471389170772082e+35,2.0
4.636363636363637,5.412457473792853e+35,2.0
4.696969696969697,2.909114616015767e+35,2.0
4.757575757575758,1.5053124429723448e+35,2.0
4.818181818181818,7.608854880888961e+34,2.0
4.878787878787879,3.774022618466229e+34,2.0
4.9393939393939394,1.8262682166822992e+34,2.0
5.0,8.490753616639475e+33,2.0
5.0606060606060606,3.70620910968855e+33,2.0
5.121212121212121,1.4764312766990966e+33,2.0
5.181818181818182,5.20550836149873e+32,2.0
5.242424242424242,1.5760753319149746e+32,2.0
5.303030303030303,3.9884238506187593e+31,2.0
5.363636363636363,8.252460228321064e+30,2.0
5.424242424242425,1.3742708340841178e+30,2.0
5.484848484848485,1.8249220564130944e+29,2.0
5.545454545454546,1.926163369341326e+28,2.0
5.606060606060606,1.6187363192208148e+27,2.0
5.666666666666667,1.0890168916849307e+26,2.0
5.7272727272727275,5.910170303818881e+24,2.0
5.787878787878788,2.6101707866823753e+23,2.0
5.848484848484849,9.464416685559686e+21,2.0
5.909090909090909,2.841193776190028e+20,2.0
5.96969696969697,7.114157821530713e+18,2.0
6.03030303030303,1.49530234933334e+17,2.0
6.090909090909091,2652222409368026.5,2.0
6.151515151515151,39867285698865.086,2.0
6.212121212121212,509579253195.1538,2.0
6.2727272727272725,5553056752.046757,2.0
6.333333333333334,51695273.942418434,2.0
6.3939393939393945,411749.7290764294,2.0
6.454545454545455,2809.222014217027,2.0
6.515151515151516,16.432269783724102,2.0
6.575757575757576,0.08246540557104662,2.0
6.636363636363637,0.00035526745284530654,2.0
6.696969696969697,1.3144967076868396e-06,2.0
6.757575757575758,4.17904512225616e-09,2.0
6.818181818181818,1.1420814979348192e-11,2.0
6.878787878787879,2.6842060878907318e-14,2.0
6.9393939393939394,5.4280752428279285e-17,2.0
7.0,9.449809420068638e-20,2.0
1.0,9.390936626116599e+34,3.0
1.0606060606060606,5.804567527114332e+33,3.0
1.121212121212121,3.5474704215188274e+35,3.0
1.1818181818181819,6.18305956760939e+35,3.0
1.2424242424242424,1.4507295253008739e+35,3.0
1.303030303030303,3.0787736892989374e+33,3.0
1.3636363636363638,2.3562001319424232e+32,3.0
1.4242424242424243,3.625194511962348e+34,3.0
1.4848484848484849,5.259265142078317e+35,3.0
1.5454545454545454,8.840346650160749e+35,3.0
1.606060606060606,3.8172701971289495e+35,3.0
1.6666666666666667,8.607233356374407e+34,3.0
1.7272727272727273,5.729707366443775e+33,3.0
1.7878787878787878,6.11691109757705e+31,3.0
1.8484848484848486,1.1040793882383678e+29,3.0
1.9090909090909092,4.666489406476216e+28,3.0
1.9696969696969697,1.2822291985800152e+31,3.0
2.0303030303030303,1.114528448731337e+33,3.0
2.090909090909091,3.161565299602809e+34,3.0
2.1515151515151514,3.0287577632925364e+35,3.0
2.212121212121212,1.0209276284011065e+36,3.0
2.2727272727272725,1.3475998353360054e+36,3.0
2.3333333333333335,8.857830496501223e+35,3.0
2.393939393939394,3.956615093336109e+35,3.0
2.4545454545454546,1.4387189035563225e+35,3.0
2.515151515151515,3.9213824196979633e+34,3.0
2.5757575757575757,6.114044238339544e+33,3.0
2.6363636363636367,4.192642007143803e+32,3.0
2.6969696969696972,1.1230307570825402e+31,3.0
2.757575757575758,1.1971875824146313e+29,3.0
2.8181818181818183,5.465201662174797e+26,3.0
2.878787878787879,1.1455302870173331e+24,3.0
2.9393939393939394,1.1665264092231926e+21,3.0
3.0,6.110251578955622e+17,3.0
3.0606060606060606,177126080566060.8,3.0
3.121212121212121,6520332141179.274,3.0
3.1818181818181817,2679513817500770.5,3.0
3.2424242424242427,6.056959637734369e+17,3.0
3.303030303030303,7.830726086501725e+19,3.0
3.3636363636363638,6.224376000742652e+21,3.0
3.4242424242424243,3.310155993581529e+23,3.0
3.484848484848485,1.2738051693933192e+25,3.0
3.5454545454545454,3.7646238636875875e+26,3.0
3.606060606060606,8.862076762918691e+27,3.0
3.666666666666667,1.6880162179053183e+29,3.0
3.7272727272727275,2.6032792434506265e+30,3.0
3.787878787878788,3.223591258142343e+31,3.0
3.8484848484848486,3.1659668774165e+32,3.0
3.909090909090909,2.4351873716350168e+33,3.0
3.9696969696969697,1.4510862710310427e+34,3.0
4.03030303030303,6.645143902178942e+34,3.0
4.090909090909091,2.3279204805467668e+35,3.0
4.151515151515151,6.234190906373754e+35,3.0
4.212121212121213,1.2811762644729921e+36,3.0
4.272727272727273,2.0391565526653558e+36,3.0
4.333333333333334,2.5524199325938265e+36,3.0
4.3939393939393945,2.5676729966200897e+36,3.0
4.454545454545455,2.1340448228898677e+36,3.0
4.515151515151516,1.5131150973612663e+36,3.0
4.575757575757576,9.471389170772082e+35,3.0
4.636363636363637,5.412457473792853e+35,3.0
4.696969696969697,2.909114616015767e+35,3.0
4.757575757575758,1.5053124429723448e+35,3.0
4.818181818181818,7.608854880888961e+34,3.0
4.878787878787879,3.774022618466229e+34,3.0
4.9393939393939394,1.8262682166822992e+34,3.0
5.0,8.490753616639475e+33,3.0
5.0606060606060606,3.70620910968855e+33,3.0
5.121212121212121,1.4764312766990966e+33,3.0
5.181818181818182,5.20550836149873e+32,3.0
5.242424242424242,1.5760753319149746e+32,3.0
5.303030303030303,3.9884238506187593e+31,3.0
5.363636363636363,8.252460228321064e+30,3.0
5.424242424242425,1.3742708340841178e+30,3.0
5.484848484848485,1.8249220564130944e+29,3.0
5.545454545454546,1.926163369341326e+28,3.0
5.606060606060606,1.6187363192208148e+27,3.0
5.666666666666667,1.0890168916849307e+26,3.0
5.7272727272727275,5.910170303818881e+24,3.0
5.787878787878788,2.6101707866823753e+23,3.0
5.848484848484849,9.464416685559686e+21,3.0
5.909090909090909,2.841193776190028e+20,3.0
5.96969696969697,7.114157821530713e+18,3.0
6.03030303030303,1.49530234933334e+17,3.0
6.090909090909091,2652222409368026.5,3.0
6.151515151515151,39867285698865.086,3.0
6.212121212121212,509579253195.1538,3.0
6.2727272727272725,5553056752.046757,3.0
6.333333333333334,51695273.942418434,3.0
6.3939393939393945,411749.7290764294,3.0
6.454545454545455,2809.222014217027,3.0
6.515151515151516,16.432269783724102,3.0
6.575757575757576,0.08246540557104662,3.0
6.636363636363637,0.00035526745284530654,3.0
6.696969696969697,1.3144967076868396e-06,3.0
6.757575757575758,4.17904512225616e-09,3.0
6.818181818181818,1.1420814979348192e-11,3.0
6.878787878787879,2.6842060878907318e-14,3.0
6.9393939393939394,5.4280752428279285e-17,3.0
7.0,9.449809420068638e-20,3.0
